id,current_pos,corrected_direction,prev_target_pos,target_pos,speed_vector
715,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0433 0.0108],0.08476484945152754
716,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0433 0.0108],0.08476484945152754
717,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0433 0.0108],0.42725769936894853
718,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0433 0.0108],0.42725769936894853
719,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0433 0.0108],0.2788945014996318
720,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0433 0.0108],0.2788945014996318
721,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0433 0.0108],0.2788945014996318
722,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0433 0.0108],0.13745137924693618
723,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.04   0.0108],0.13745137924693618
724,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.04   0.0108],0.08827948477569368
725,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.04   0.0108],0.08827948477569368
726,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.04   0.0108],0.08827948477569368
727,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.04   0.0108],0.08827948477569368
728,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.04   0.0108],0.08827948477569368
729,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.04   0.0108],0.05401810136894912
730,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0433 0.0108],0.42821740684286264
731,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0433 0.0108],0.36418501496659533
732,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0433 0.0108],0.36418501496659533
733,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0433 0.0108],0.36418501496659533
734,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0433 0.0108],0.36418501496659533
735,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0433 0.0108],0.29403694110782413
736,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0433 0.0108],0.29403694110782413
737,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0433 0.0108],0.29403694110782413
738,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0433 0.0108],0.29403694110782413
739,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0433 0.0108],0.22311480167451048
740,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0433 0.0108],0.22311480167451048
741,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0433 0.0108],0.22311480167451048
742,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0433 0.0108],0.15389603038668204
743,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0433 0.0108],0.15389603038668204
744,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0433 0.0108],0.15389603038668204
745,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0433 0.0108],0.15389603038668204
746,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0433 0.0108],0.15389603038668204
747,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0433 0.0108],0.08894297397822842
748,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0467 0.0075],0.7527267791106531
749,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0467 0.0075],0.7527267791106531
750,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0467 0.0075],0.10066074088272564
751,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0467 0.0075],0.10066074088272564
752,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0467 0.0075],0.629532313792279
753,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0467 0.0075],0.09865771296962283
754,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0467 0.0075],0.09865771296962283
755,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0467 0.0075],0.09865771296962283
756,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0467 0.0075],0.12011828499333688
757,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0467 0.0075],0.12011828499333688
758,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0467 0.0075],0.09816568464598996
759,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0467 0.0041],0.6151995204392514
760,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0467 0.0041],0.6151995204392514
761,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0467 0.0041],0.6151995204392514
762,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0467 0.0041],0.07834892170907691
763,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0467 0.0041],0.07834892170907691
764,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0467 0.0041],0.5237875576033724
765,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0467 0.0041],0.5237875576033724
766,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0467 0.0041],0.5237875576033724
767,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0467 0.0041],0.43004192899034327
768,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0467 0.0041],0.43004192899034327
769,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0467 0.0041],0.43004192899034327
770,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0467 0.0041],0.33395739742056807
771,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0467 0.0041],0.33395739742056807
772,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0467 0.0041],0.33395739742056807
773,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0467 0.0041],0.33395739742056807
774,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0467 0.0041],0.33395739742056807
775,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0467 0.0041],0.23484313423948974
776,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0467 0.0041],0.23484313423948974
777,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0467 0.0041],0.23484313423948974
778,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0467 0.0041],0.23484313423948974
779,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0467 0.0041],0.1340378441531875
780,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0433 0.0008],0.5281611703478972
781,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0433 0.0008],0.5281611703478972
782,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0433 0.0008],0.5281611703478972
783,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0433 0.0008],0.05752374490948563
784,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0433 0.0008],0.05752374490948563
785,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0433 0.0008],0.05752374490948563
786,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0433 0.0008],0.03958683110148514
787,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0433 0.0008],0.03958683110148514
788,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0433 0.0008],0.03958683110148514
789,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0433 0.0008],0.03958683110148514
790,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0433 0.0008],0.02884661222669817
791,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0433 0.0008],0.02884661222669817
792,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0433 0.0008],0.02884661222669817
793,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0433 0.0008],0.02884661222669817
794,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0433 0.0008],0.03109281685207744
795,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0433 0.0008],0.03109281685207744
796,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0433 0.0008],0.03109281685207744
797,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0433 0.0008],0.03109281685207744
798,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0433 0.0008],0.04846271374402697
799,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0433 0.0008],0.04846271374402697
800,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0433 0.0008],0.04846271374402697
801,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0433 0.0008],0.02405521937513973
802,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0433 0.0008],0.02405521937513973
803,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0433 0.0008],0.02405521937513973
804,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0433 0.0008],0.02405521937513973
805,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0433 0.0008],0.021625932024716136
806,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0367 0.0008],0.6728297492975732
807,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0367 0.0008],0.6728297492975732
808,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0367 0.0008],0.026364864912652462
809,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0367 0.0008],0.026364864912652462
810,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0367 0.0008],0.5589776295116383
811,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0367 0.0008],0.018139391145846204
812,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0367 0.0008],0.018139391145846204
813,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0367 0.0008],0.018139391145846204
814,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0367 0.0008],0.4300407880916785
815,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0367 0.0008],0.4300407880916785
816,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0367 0.0008],0.023039385242448383
817,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0367 0.0008],0.023039385242448383
818,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0367 0.0008],0.29909235996803124
819,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0367 0.0008],0.29909235996803124
820,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0367 0.0008],0.1661299266733254
821,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0367 0.0008],0.1661299266733254
822,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0367 0.0008],0.044078196234535044
823,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0333 0.0041],0.5548980110637968
824,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0333 0.0041],0.5155492847001842
825,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0333 0.0041],0.5155492847001842
826,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0333 0.0041],0.5155492847001842
827,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0333 0.0041],0.49885436804305433
828,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0333 0.0041],0.49885436804305433
829,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0333 0.0041],0.49885436804305433
830,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0333 0.0041],0.5397442525544962
831,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0333 0.0041],0.5397442525544962
832,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0333 0.0041],0.5397442525544962
833,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0333 0.0041],0.5705930946489014
834,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0333 0.0041],0.5705930946489014
835,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0333 0.0041],0.5705930946489014
836,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0333 0.0041],0.6053253514154203
837,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0333 0.0041],0.6053253514154203
838,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0333 0.0041],0.6053253514154203
839,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0333 0.0041],0.6323045452839047
840,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0333 0.0041],0.6323045452839047
841,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0333 0.0041],0.6323045452839047
842,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0333 0.0041],0.6772701334600133
843,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0333 0.0041],0.6772701334600133
844,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0333 0.0041],0.7074033930924267
845,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0333 0.0041],0.7074033930924267
846,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0333 0.0041],0.7074033930924267
847,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0333 0.0041],0.7074033930924267
848,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0333 0.0041],0.7111459329960627
849,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0333 0.0041],0.7111459329960627
850,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0333 0.0041],0.7111459329960627
851,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0333 0.0041],0.7515531044533321
852,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0333 0.0041],0.7515531044533321
853,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0333 0.0041],0.7515531044533321
854,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0333 0.0041],0.7515531044533321
855,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0333 0.0041],0.7584487028008309
856,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0333 0.0041],0.7584487028008309
857,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0333 0.0041],0.7584487028008309
858,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0333 0.0041],0.7584487028008309
859,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0333 0.0041],0.7948426405590883
860,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0333 0.0041],0.7948426405590883
861,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0333 0.0041],0.7948426405590883
862,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0333 0.0041],0.8120547793148741
863,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0333 0.0041],0.8120547793148741
864,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0333 0.0041],0.8120547793148741
865,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0333 0.0041],0.778284723575683
866,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0333 0.0041],0.778284723575683
867,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0333 0.0041],0.778284723575683
868,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0333 0.0041],0.778284723575683
869,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0333 0.0041],0.7407682517180351
870,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0333 0.0041],0.7407682517180351
871,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0333 0.0041],0.7407682517180351
872,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0333 0.0041],0.7407682517180351
873,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0333 0.0041],0.7170093292547594
874,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0333 0.0041],0.7170093292547594
875,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0333 0.0041],0.7170093292547594
876,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0333 0.0041],0.7170093292547594
877,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0333 0.0041],0.7170093292547594
878,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0333 0.0041],0.7039730451914219
879,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0333 0.0041],0.7039730451914219
880,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0333 0.0041],0.7039730451914219
881,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0333 0.0041],0.7039730451914219
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        980,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0333 0.0041],0.14531952353086675
981,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0333 0.0041],0.11859542801100986
982,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0333 0.0041],0.11859542801100986
983,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0333 0.0041],0.11859542801100986
984,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0333 0.0041],0.11859542801100986
985,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0333 0.0041],0.11859542801100986
986,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0333 0.0041],0.11859542801100986
987,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0333 0.0041],0.11859542801100986
988,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0333 0.0041],0.11859542801100986
989,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0333 0.0041],0.06550587286555024
990,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0333 0.0041],0.06550587286555024
991,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0333 0.0041],0.06550587286555024
992,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0333 0.0041],0.06550587286555024
993,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0333 0.0041],0.06550587286555024
994,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0333 0.0041],0.06550587286555024
995,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0333 0.0041],0.06550587286555024
996,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0333 0.0041],0.06550587286555024
997,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0333 0.0041],0.06550587286555024
998,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0333 0.0041],0.06550587286555024
999,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0333 0.0041],0.04887650041370418
